County,State,Region,Description,2016,2017,2018,2019,2020
WAYNE,MI,3.0,Per capita personal income (dollars) 2/,38992.0,39328.0,41433.0,42853.0,46906.0
WEXFORD,MI,3.0,Per capita personal income (dollars) 2/,33893.0,34958.0,35926.0,37590.0,41618.0
ADAMS,PA,2.0,Per capita personal income (dollars) 2/,44732.0,45876.0,47809.0,48859.0,52997.0
ALLEGHENY,PA,2.0,Per capita personal income (dollars) 2/,53382.0,56336.0,60347.0,62325.0,65935.0
ARMSTRONG,PA,2.0,Per capita personal income (dollars) 2/,39090.0,40755.0,43447.0,45412.0,50085.0
BEAVER,PA,2.0,Per capita personal income (dollars) 2/,42976.0,44184.0,46708.0,48555.0,52761.0
BEDFORD,PA,2.0,Per capita personal income (dollars) 2/,37553.0,39402.0,40911.0,42410.0,45865.0
BERKS,PA,2.0,Per capita personal income (dollars) 2/,45054.0,46271.0,48187.0,49924.0,54337.0
BLAIR,PA,2.0,Per capita personal income (dollars) 2/,41604.0,42754.0,44979.0,46381.0,50793.0
BRADFORD,PA,2.0,Per capita personal income (dollars) 2/,36907.0,38779.0,40194.0,42945.0,45162.0
BUCKS,PA,2.0,Per capita personal income (dollars) 2/,66113.0,67995.0,71265.0,74183.0,78442.0
BUTLER,PA,2.0,Per capita personal income (dollars) 2/,52839.0,54421.0,56633.0,59073.0,62871.0
CAMBRIA,PA,2.0,Per capita personal income (dollars) 2/,38031.0,38943.0,41411.0,42813.0,46181.0
CAMERON,PA,2.0,Per capita personal income (dollars) 2/,42820.0,43429.0,45623.0,45824.0,50723.0
CARBON,PA,2.0,Per capita personal income (dollars) 2/,47254.0,48082.0,50741.0,55113.0,58817.0
CENTRE,PA,2.0,Per capita personal income (dollars) 2/,42939.0,44940.0,46187.0,48134.0,51930.0
CHESTER,PA,2.0,Per capita personal income (dollars) 2/,74122.0,77621.0,82716.0,86162.0,91243.0
CLARION,PA,2.0,Per capita personal income (dollars) 2/,38179.0,38813.0,41002.0,42388.0,45928.0
CLEARFIELD,PA,2.0,Per capita personal income (dollars) 2/,41051.0,42058.0,44378.0,44968.0,49205.0
CLINTON,PA,2.0,Per capita personal income (dollars) 2/,36359.0,37918.0,39463.0,41191.0,45442.0
COLUMBIA,PA,2.0,Per capita personal income (dollars) 2/,38687.0,40101.0,41771.0,43283.0,47538.0
CRAWFORD,PA,2.0,Per capita personal income (dollars) 2/,36755.0,37549.0,39959.0,41562.0,45861.0
CUMBERLAND,PA,2.0,Per capita personal income (dollars) 2/,49977.0,51675.0,53693.0,56074.0,60827.0
DAUPHIN,PA,2.0,Per capita personal income (dollars) 2/,45939.0,47478.0,49881.0,51820.0,55135.0
DELAWARE,PA,2.0,Per capita personal income (dollars) 2/,59305.0,61488.0,65324.0,68142.0,71620.0
ELK,PA,2.0,Per capita personal income (dollars) 2/,42513.0,43559.0,45893.0,46309.0,50211.0
ERIE,PA,2.0,Per capita personal income (dollars) 2/,40425.0,41376.0,43836.0,45257.0,50048.0
FAYETTE,PA,2.0,Per capita personal income (dollars) 2/,38163.0,39405.0,41432.0,42619.0,46689.0
FOREST,PA,2.0,Per capita personal income (dollars) 2/,21661.0,21206.0,22708.0,24264.0,28040.0
FRANKLIN,PA,2.0,Per capita personal income (dollars) 2/,42092.0,43644.0,45841.0,47415.0,51092.0
FULTON,PA,2.0,Per capita personal income (dollars) 2/,38465.0,41115.0,43725.0,44593.0,47618.0
GREENE,PA,2.0,Per capita personal income (dollars) 2/,37537.0,40728.0,42227.0,43905.0,47074.0
HUNTINGDON,PA,2.0,Per capita personal income (dollars) 2/,34450.0,35834.0,37652.0,39334.0,43572.0
INDIANA,PA,2.0,Per capita personal income (dollars) 2/,35804.0,36839.0,39304.0,40934.0,44436.0
JEFFERSON,PA,2.0,Per capita personal income (dollars) 2/,38324.0,39561.0,42277.0,42852.0,46417.0
JUNIATA,PA,2.0,Per capita personal income (dollars) 2/,39519.0,43724.0,45293.0,46846.0,52158.0
LACKAWANNA,PA,2.0,Per capita personal income (dollars) 2/,42576.0,43485.0,45294.0,46729.0,51480.0
LANCASTER,PA,2.0,Per capita personal income (dollars) 2/,46505.0,48614.0,51114.0,53281.0,57805.0
LAWRENCE,PA,2.0,Per capita personal income (dollars) 2/,39197.0,40451.0,42610.0,43870.0,48474.0
LEBANON,PA,2.0,Per capita personal income (dollars) 2/,43121.0,44768.0,46481.0,48224.0,52210.0
LEHIGH,PA,2.0,Per capita personal income (dollars) 2/,48662.0,49529.0,51157.0,54354.0,57952.0
LUZERNE,PA,2.0,Per capita personal income (dollars) 2/,40733.0,41334.0,43093.0,44386.0,48596.0
LYCOMING,PA,2.0,Per capita personal income (dollars) 2/,39358.0,40681.0,42354.0,43959.0,47994.0
MCKEAN,PA,2.0,Per capita personal income (dollars) 2/,40693.0,41620.0,42941.0,44206.0,47589.0
MERCER,PA,2.0,Per capita personal income (dollars) 2/,37862.0,39143.0,40864.0,42138.0,45755.0
MIFFLIN,PA,2.0,Per capita personal income (dollars) 2/,35347.0,36929.0,38492.0,39529.0,43497.0
MONROE,PA,2.0,Per capita personal income (dollars) 2/,39811.0,40939.0,42541.0,44943.0,48503.0
MONTGOMERY,PA,2.0,Per capita personal income (dollars) 2/,73377.0,72957.0,76451.0,77894.0,85842.0
MONTOUR,PA,2.0,Per capita personal income (dollars) 2/,52813.0,54263.0,56013.0,56506.0,59956.0
NORTHAMPTON,PA,2.0,Per capita personal income (dollars) 2/,49117.0,50823.0,53219.0,55415.0,59264.0
NORTHUMBERLAND,PA,2.0,Per capita personal income (dollars) 2/,37084.0,38565.0,40217.0,41894.0,46132.0
PERRY,PA,2.0,Per capita personal income (dollars) 2/,40746.0,42939.0,44770.0,46565.0,50618.0
PHILADELPHIA,PA,2.0,Per capita personal income (dollars) 2/,52526.0,51373.0,53297.0,52966.0,55510.0
PIKE,PA,2.0,Per capita personal income (dollars) 2/,43295.0,44229.0,46116.0,49272.0,52333.0
POTTER,PA,2.0,Per capita personal income (dollars) 2/,37031.0,39710.0,43392.0,44235.0,46847.0
SCHUYLKILL,PA,2.0,Per capita personal income (dollars) 2/,37984.0,39204.0,40930.0,42606.0,46417.0
SNYDER,PA,2.0,Per capita personal income (dollars) 2/,38303.0,39981.0,41707.0,42958.0,46808.0
SOMERSET,PA,2.0,Per capita personal income (dollars) 2/,36961.0,38548.0,40047.0,41623.0,45763.0
SULLIVAN,PA,2.0,Per capita personal income (dollars) 2/,42054.0,43423.0,45723.0,48616.0,52048.0
SUSQUEHANNA,PA,2.0,Per capita personal income (dollars) 2/,40047.0,42756.0,45081.0,48287.0,51514.0
TIOGA,PA,2.0,Per capita personal income (dollars) 2/,36229.0,37421.0,38739.0,40615.0,43619.0
UNION,PA,2.0,Per capita personal income (dollars) 2/,36873.0,39600.0,40683.0,43682.0,47691.0
VENANGO,PA,2.0,Per capita personal income (dollars) 2/,37935.0,38814.0,41103.0,42901.0,46613.0
WARREN,PA,2.0,Per capita personal income (dollars) 2/,38332.0,39492.0,41411.0,42973.0,46515.0
WASHINGTON,PA,2.0,Per capita personal income (dollars) 2/,57270.0,60416.0,61016.0,57661.0,60794.0
WAYNE,PA,2.0,Per capita personal income (dollars) 2/,39597.0,41189.0,43214.0,45116.0,49627.0
WESTMORELAND,PA,2.0,Per capita personal income (dollars) 2/,46562.0,47883.0,50309.0,51706.0,56048.0
WYOMING,PA,2.0,Per capita personal income (dollars) 2/,40648.0,42021.0,45018.0,47644.0,51785.0
YORK,PA,2.0,Per capita personal income (dollars) 2/,45488.0,47130.0,49020.0,50687.0,54362.0
ADAMS,WI,3.0,Per capita personal income (dollars) 2/,36867,38185,39048,41082,43949
ASHLAND,WI,3.0,Per capita personal income (dollars) 2/,36316,37706,38879,40640,43377
BARRON,WI,3.0,Per capita personal income (dollars) 2/,43282,44957,47650,49555,54547
BAYFIELD,WI,3.0,Per capita personal income (dollars) 2/,41675,43695,46098,47548,50258
BROWN,WI,3.0,Per capita personal income (dollars) 2/,47115,48841,51548,52813,56918
BUFFALO,WI,3.0,Per capita personal income (dollars) 2/,41365,42695,44800,45474,49864
BURNETT,WI,3.0,Per capita personal income (dollars) 2/,38397,40008,41510,42898,45266
CALUMET,WI,3.0,Per capita personal income (dollars) 2/,45117,47072,49076,50859,53969
CHIPPEWA,WI,3.0,Per capita personal income (dollars) 2/,40984,42804,44918,46616,50019
CLARK,WI,3.0,Per capita personal income (dollars) 2/,37115,39399,41790,43579,47669
COLUMBIA,WI,3.0,Per capita personal income (dollars) 2/,46209,47715,49975,52507,55935
CRAWFORD,WI,3.0,Per capita personal income (dollars) 2/,38801,40287,41435,42865,46767
DANE,WI,3.0,Per capita personal income (dollars) 2/,54958,56759,59885,62823,65565
DODGE,WI,3.0,Per capita personal income (dollars) 2/,40392,41652,43251,44907,47230
DOOR,WI,3.0,Per capita personal income (dollars) 2/,54502,56454,58605,60427,65837
DOUGLAS,WI,3.0,Per capita personal income (dollars) 2/,38870,40434,42148,43989,45636
DUNN,WI,3.0,Per capita personal income (dollars) 2/,37257,38435,39898,41251,44528
EAU CLAIRE,WI,3.0,Per capita personal income (dollars) 2/,42858,45050,47522,49064,51751
FLORENCE,WI,3.0,Per capita personal income (dollars) 2/,47457,47542,50058,55450,56293
FOND DU LAC,WI,3.0,Per capita personal income (dollars) 2/,43493,45196,47523,49506,52435
FOREST,WI,3.0,Per capita personal income (dollars) 2/,36899,39011,40632,41082,44475
GRANT,WI,3.0,Per capita personal income (dollars) 2/,39134,41050,42848,44311,47692
GREEN,WI,3.0,Per capita personal income (dollars) 2/,46721,48043,49999,52132,56257
GREEN LAKE,WI,3.0,Per capita personal income (dollars) 2/,42404,43251,43950,44238,47032
IOWA,WI,3.0,Per capita personal income (dollars) 2/,44024,45169,47340,50012,53009
IRON,WI,3.0,Per capita personal income (dollars) 2/,44554,46355,46216,47551,49926
JACKSON,WI,3.0,Per capita personal income (dollars) 2/,40828,43214,45077,44851,48508
JEFFERSON,WI,3.0,Per capita personal income (dollars) 2/,41906,43771,45504,47315,49205
JUNEAU,WI,3.0,Per capita personal income (dollars) 2/,35509,36924,38342,39935,42832
KENOSHA,WI,3.0,Per capita personal income (dollars) 2/,42888,44830,46959,48915,51812
KEWAUNEE,WI,3.0,Per capita personal income (dollars) 2/,43133,44880,46427,48111,52079
LA CROSSE,WI,3.0,Per capita personal income (dollars) 2/,45062,46530,48561,50678,53851
LAFAYETTE,WI,3.0,Per capita personal income (dollars) 2/,39518,40552,42307,43744,47996
LANGLADE,WI,3.0,Per capita personal income (dollars) 2/,39591,41367,42483,43832,47933
LINCOLN,WI,3.0,Per capita personal income (dollars) 2/,41126,42841,44625,45758,49686
MANITOWOC,WI,3.0,Per capita personal income (dollars) 2/,42904,44194,45365,46757,49331
MARATHON,WI,3.0,Per capita personal income (dollars) 2/,45659,47034,49349,51696,54394
MARINETTE,WI,3.0,Per capita personal income (dollars) 2/,39839,41208,43834,44751,47297
MARQUETTE,WI,3.0,Per capita personal income (dollars) 2/,38036,39476,40876,42725,46111
MENOMINEE,WI,3.0,Per capita personal income (dollars) 2/,29752,30763,31836,34389,37454
MILWAUKEE,WI,3.0,Per capita personal income (dollars) 2/,42757,44289,46735,47904,50934
MONROE,WI,3.0,Per capita personal income (dollars) 2/,38130,40346,41319,41974,46213
OCONTO,WI,3.0,Per capita personal income (dollars) 2/,41703,43110,45239,47084,49890
ONEIDA,WI,3.0,Per capita personal income (dollars) 2/,43951,47049,48517,49355,52732
OUTAGAMIE,WI,3.0,Per capita personal income (dollars) 2/,47086,48456,50212,52233,54853
OZAUKEE,WI,3.0,Per capita personal income (dollars) 2/,75338,77918,80891,83699,87231
PEPIN,WI,3.0,Per capita personal income (dollars) 2/,43789,46158,47940,49348,55005
PIERCE,WI,3.0,Per capita personal income (dollars) 2/,43152,44423,45767,48459,50665
POLK,WI,3.0,Per capita personal income (dollars) 2/,42669,43893,45265,46480,49881
PORTAGE,WI,3.0,Per capita personal income (dollars) 2/,42145,44015,45576,47697,50308
PRICE,WI,3.0,Per capita personal income (dollars) 2/,41370,42511,43529,44988,47829
RACINE,WI,3.0,Per capita personal income (dollars) 2/,44337,46588,48550,49892,52771
RICHLAND,WI,3.0,Per capita personal income (dollars) 2/,39957,40917,42774,44117,47520
ROCK,WI,3.0,Per capita personal income (dollars) 2/,40368,41522,43382,45508,48024
RUSK,WI,3.0,Per capita personal income (dollars) 2/,40604,42551,43950,44564,47938
ST. CROIX,WI,3.0,Per capita personal income (dollars) 2/,50774,52970,54844,57267,59310
SAUK,WI,3.0,Per capita personal income (dollars) 2/,43596,45322,47817,52289,56053
SAWYER,WI,3.0,Per capita personal income (dollars) 2/,40256,41463,42125,44730,46928
SHAWANO,WI,3.0,Per capita personal income (dollars) 2/,38810,40809,42033,43887,46911
SHEBOYGAN,WI,3.0,Per capita personal income (dollars) 2/,46478,48928,51168,51973,55038
TAYLOR,WI,3.0,Per capita personal income (dollars) 2/,37365,38960,39947,42785,47196
TREMPEALEAU,WI,3.0,Per capita personal income (dollars) 2/,40023,41478,43135,43720,47003
VERNON,WI,3.0,Per capita personal income (dollars) 2/,37437,38960,40802,42131,45820
VILAS,WI,3.0,Per capita personal income (dollars) 2/,47843,50342,52403,52867,54089
WALWORTH,WI,3.0,Per capita personal income (dollars) 2/,44610,46472,48265,51051,54750
WASHBURN,WI,3.0,Per capita personal income (dollars) 2/,42446,44265,45229,47325,50750
WASHINGTON,WI,3.0,Per capita personal income (dollars) 2/,52890,55602,57756,59326,61502
WAUKESHA,WI,3.0,Per capita personal income (dollars) 2/,66756,68412,71073,73586,76722
WAUPACA,WI,3.0,Per capita personal income (dollars) 2/,41710,42781,44466,46259,49282
WAUSHARA,WI,3.0,Per capita personal income (dollars) 2/,37589,38734,40346,41093,43787
WINNEBAGO,WI,3.0,Per capita personal income (dollars) 2/,44055,45311,47336,48656,52285
WOOD,WI,3.0,Per capita personal income (dollars) 2/,42516,43805,45262,47139,49731
BELKNAP,NH,1.0,Per capita personal income (dollars) 2/,54619.0,56471.0,59122.0,63284.0,67856.0
CARROLL,NH,1.0,Per capita personal income (dollars) 2/,53591.0,56201.0,57636.0,61859.0,66086.0
CHESHIRE,NH,1.0,Per capita personal income (dollars) 2/,47917.0,49219.0,51194.0,52963.0,57505.0
COOS,NH,1.0,Per capita personal income (dollars) 2/,39664.0,41776.0,43303.0,44743.0,49233.0
GRAFTON,NH,1.0,Per capita personal income (dollars) 2/,55229.0,56589.0,59943.0,64699.0,68513.0
HILLSBOROUGH,NH,1.0,Per capita personal income (dollars) 2/,55459.0,57371.0,59755.0,62681.0,65906.0
MERRIMACK,NH,1.0,Per capita personal income (dollars) 2/,53275.0,54736.0,56427.0,59634.0,63578.0
ROCKINGHAM,NH,1.0,Per capita personal income (dollars) 2/,66219.0,70021.0,73030.0,78272.0,81408.0
STRAFFORD,NH,1.0,Per capita personal income (dollars) 2/,46652.0,48180.0,50373.0,53431.0,57036.0
SULLIVAN,NH,1.0,Per capita personal income (dollars) 2/,48482.0,49651.0,52501.0,54716.0,58613.0
ADAMS,OH,3.0,Per capita personal income (dollars) 2/,32071.0,33359.0,34629.0,35622.0,39992.0
ALLEN,OH,3.0,Per capita personal income (dollars) 2/,38793.0,40150.0,41877.0,43083.0,46903.0
ASHLAND,OH,3.0,Per capita personal income (dollars) 2/,35860.0,37254.0,38774.0,39111.0,42750.0
ASHTABULA,OH,3.0,Per capita personal income (dollars) 2/,35307.0,36417.0,38201.0,39321.0,43172.0
ATHENS,OH,3.0,Per capita personal income (dollars) 2/,32128.0,33401.0,34357.0,35639.0,38196.0
AUGLAIZE,OH,3.0,Per capita personal income (dollars) 2/,44004.0,46348.0,47600.0,47033.0,51048.0
BELMONT,OH,3.0,Per capita personal income (dollars) 2/,36268.0,39161.0,42210.0,42343.0,43701.0
BROWN,OH,3.0,Per capita personal income (dollars) 2/,34431.0,35827.0,37002.0,38745.0,42681.0
BUTLER,OH,3.0,Per capita personal income (dollars) 2/,42989.0,44856.0,46480.0,48964.0,51958.0
CARROLL,OH,3.0,Per capita personal income (dollars) 2/,35398.0,37799.0,39259.0,40758.0,44527.0
CHAMPAIGN,OH,3.0,Per capita personal income (dollars) 2/,37984.0,39407.0,41241.0,42065.0,46342.0
CLARK,OH,3.0,Per capita personal income (dollars) 2/,37201.0,38441.0,39335.0,40882.0,44450.0
CLERMONT,OH,3.0,Per capita personal income (dollars) 2/,48661.0,50615.0,52410.0,56974.0,60904.0
CLINTON,OH,3.0,Per capita personal income (dollars) 2/,41437.0,42796.0,44276.0,45270.0,47484.0
COLUMBIANA,OH,3.0,Per capita personal income (dollars) 2/,34868.0,36178.0,37669.0,39168.0,42650.0
COSHOCTON,OH,3.0,Per capita personal income (dollars) 2/,32212.0,33270.0,34871.0,35679.0,39330.0
CRAWFORD,OH,3.0,Per capita personal income (dollars) 2/,34828.0,36196.0,37979.0,38045.0,41981.0
CUYAHOGA,OH,3.0,Per capita personal income (dollars) 2/,49022.0,50772.0,52572.0,54313.0,57219.0
DARKE,OH,3.0,Per capita personal income (dollars) 2/,38762.0,40694.0,43042.0,43219.0,47691.0
DEFIANCE,OH,3.0,Per capita personal income (dollars) 2/,37985.0,38908.0,40153.0,41206.0,44273.0
DELAWARE,OH,3.0,Per capita personal income (dollars) 2/,68458.0,71273.0,73425.0,75891.0,79096.0
ERIE,OH,3.0,Per capita personal income (dollars) 2/,58369.0,56624.0,57329.0,53946.0,53741.0
FAIRFIELD,OH,3.0,Per capita personal income (dollars) 2/,43027.0,44597.0,46027.0,47836.0,51559.0
FAYETTE,OH,3.0,Per capita personal income (dollars) 2/,35886.0,36835.0,37872.0,39186.0,44574.0
FRANKLIN,OH,3.0,Per capita personal income (dollars) 2/,47453.0,48247.0,49566.0,50728.0,54427.0
FULTON,OH,3.0,Per capita personal income (dollars) 2/,41754.0,43107.0,44409.0,45641.0,49453.0
GALLIA,OH,3.0,Per capita personal income (dollars) 2/,36171.0,37841.0,39766.0,41190.0,44487.0
GEAUGA,OH,3.0,Per capita personal income (dollars) 2/,62872.0,64626.0,67317.0,70073.0,71539.0
GREENE,OH,3.0,Per capita personal income (dollars) 2/,46916.0,49027.0,50355.0,51578.0,54912.0
GUERNSEY,OH,3.0,Per capita personal income (dollars) 2/,36410.0,38553.0,40536.0,41694.0,46158.0
HAMILTON,OH,3.0,Per capita personal income (dollars) 2/,53622.0,55610.0,57842.0,59521.0,63000.0
HANCOCK,OH,3.0,Per capita personal income (dollars) 2/,50654.0,48335.0,50329.0,50911.0,55589.0
HARDIN,OH,3.0,Per capita personal income (dollars) 2/,30580.0,31755.0,33345.0,33734.0,37118.0
HARRISON,OH,3.0,Per capita personal income (dollars) 2/,35203.0,38422.0,39454.0,40795.0,42975.0
HENRY,OH,3.0,Per capita personal income (dollars) 2/,41121.0,42273.0,43247.0,44508.0,48966.0
HIGHLAND,OH,3.0,Per capita personal income (dollars) 2/,32922.0,34755.0,35973.0,37183.0,40878.0
HOCKING,OH,3.0,Per capita personal income (dollars) 2/,35191.0,36835.0,37858.0,39769.0,43319.0
HOLMES,OH,3.0,Per capita personal income (dollars) 2/,38363.0,41719.0,44086.0,46359.0,49512.0
HURON,OH,3.0,Per capita personal income (dollars) 2/,37029.0,38471.0,39931.0,40623.0,44942.0
JACKSON,OH,3.0,Per capita personal income (dollars) 2/,33690.0,34407.0,35102.0,36270.0,40243.0
JEFFERSON,OH,3.0,Per capita personal income (dollars) 2/,34939.0,36856.0,38450.0,40313.0,43422.0
KNOX,OH,3.0,Per capita personal income (dollars) 2/,39113.0,40213.0,42493.0,44443.0,48938.0
LAKE,OH,3.0,Per capita personal income (dollars) 2/,46670.0,48206.0,50354.0,51859.0,55067.0
LAWRENCE,OH,3.0,Per capita personal income (dollars) 2/,35345.0,36857.0,38681.0,40291.0,43409.0
LICKING,OH,3.0,Per capita personal income (dollars) 2/,42711.0,44432.0,45558.0,47102.0,51328.0
LOGAN,OH,3.0,Per capita personal income (dollars) 2/,38884.0,40451.0,42144.0,42578.0,46779.0
LORAIN,OH,3.0,Per capita personal income (dollars) 2/,42741.0,44306.0,45936.0,47918.0,50905.0
LUCAS,OH,3.0,Per capita personal income (dollars) 2/,42731.0,43474.0,45419.0,47244.0,50429.0
MADISON,OH,3.0,Per capita personal income (dollars) 2/,39698.0,41044.0,41418.0,42509.0,47132.0
MAHONING,OH,3.0,Per capita personal income (dollars) 2/,40005.0,40671.0,42030.0,43638.0,47276.0
MARION,OH,3.0,Per capita personal income (dollars) 2/,34161.0,35874.0,36717.0,36854.0,40518.0
MEDINA,OH,3.0,Per capita personal income (dollars) 2/,52293.0,53655.0,55433.0,57437.0,60007.0
MEIGS,OH,3.0,Per capita personal income (dollars) 2/,32725.0,33975.0,35117.0,36567.0,40611.0
MERCER,OH,3.0,Per capita personal income (dollars) 2/,45123.0,48438.0,51346.0,50058.0,54028.0
MIAMI,OH,3.0,Per capita personal income (dollars) 2/,43112.0,45054.0,46756.0,47845.0,51897.0
MONROE,OH,3.0,Per capita personal income (dollars) 2/,30059.0,32471.0,35527.0,37057.0,41821.0
MONTGOMERY,OH,3.0,Per capita personal income (dollars) 2/,42454.0,44191.0,45809.0,47514.0,51366.0
MORGAN,OH,3.0,Per capita personal income (dollars) 2/,31143.0,32960.0,33916.0,35615.0,40129.0
MORROW,OH,3.0,Per capita personal income (dollars) 2/,36284.0,37874.0,39727.0,41625.0,45636.0
MUSKINGUM,OH,3.0,Per capita personal income (dollars) 2/,37787.0,39137.0,40348.0,41884.0,46260.0
NOBLE,OH,3.0,Per capita personal income (dollars) 2/,24931.0,26315.0,27493.0,28174.0,30676.0
OTTAWA,OH,3.0,Per capita personal income (dollars) 2/,47814.0,49368.0,51673.0,53623.0,57028.0
PAULDING,OH,3.0,Per capita personal income (dollars) 2/,36864.0,38522.0,40173.0,40642.0,45567.0
PERRY,OH,3.0,Per capita personal income (dollars) 2/,34841.0,36795.0,37882.0,39351.0,43083.0
PICKAWAY,OH,3.0,Per capita personal income (dollars) 2/,37610.0,39503.0,40684.0,42033.0,46315.0
PIKE,OH,3.0,Per capita personal income (dollars) 2/,34481.0,36698.0,37972.0,39367.0,43219.0
PORTAGE,OH,3.0,Per capita personal income (dollars) 2/,40848.0,42539.0,44118.0,45524.0,48662.0
PREBLE,OH,3.0,Per capita personal income (dollars) 2/,36849.0,38221.0,39566.0,40835.0,44630.0
PUTNAM,OH,3.0,Per capita personal income (dollars) 2/,43655.0,45921.0,48181.0,49200.0,53557.0
RICHLAND,OH,3.0,Per capita personal income (dollars) 2/,35404.0,36615.0,37796.0,39577.0,43507.0
ROSS,OH,3.0,Per capita personal income (dollars) 2/,33995.0,35169.0,36709.0,38451.0,42149.0
SANDUSKY,OH,3.0,Per capita personal income (dollars) 2/,38109.0,39686.0,40876.0,41851.0,45385.0
SCIOTO,OH,3.0,Per capita personal income (dollars) 2/,35418.0,36798.0,38888.0,40583.0,43126.0
SENECA,OH,3.0,Per capita personal income (dollars) 2/,36818.0,37600.0,38621.0,40084.0,44759.0
SHELBY,OH,3.0,Per capita personal income (dollars) 2/,42030.0,43430.0,44646.0,45196.0,49186.0
STARK,OH,3.0,Per capita personal income (dollars) 2/,41057.0,42566.0,43938.0,45370.0,48746.0
SUMMIT,OH,3.0,Per capita personal income (dollars) 2/,46844.0,48543.0,50574.0,52513.0,56089.0
TRUMBULL,OH,3.0,Per capita personal income (dollars) 2/,37326.0,38420.0,39697.0,39820.0,43004.0
TUSCARAWAS,OH,3.0,Per capita personal income (dollars) 2/,39487.0,41001.0,43042.0,43293.0,45918.0
UNION,OH,3.0,Per capita personal income (dollars) 2/,47444.0,51948.0,56117.0,57602.0,61776.0
VAN WERT,OH,3.0,Per capita personal income (dollars) 2/,38125.0,39452.0,41302.0,41446.0,46028.0
VINTON,OH,3.0,Per capita personal income (dollars) 2/,31588.0,32703.0,33888.0,35070.0,39319.0
WARREN,OH,3.0,Per capita personal income (dollars) 2/,55078.0,57587.0,59181.0,62477.0,65724.0
WASHINGTON,OH,3.0,Per capita personal income (dollars) 2/,39074.0,40297.0,42910.0,44189.0,46766.0
WAYNE,OH,3.0,Per capita personal income (dollars) 2/,39876.0,42052.0,44085.0,45601.0,49035.0
WILLIAMS,OH,3.0,Per capita personal income (dollars) 2/,37989.0,39122.0,40563.0,42236.0,44922.0
WOOD,OH,3.0,Per capita personal income (dollars) 2/,43830.0,44704.0,46599.0,47505.0,50634.0
WYANDOT,OH,3.0,Per capita personal income (dollars) 2/,40063.0,41655.0,44322.0,45762.0,50199.0
CHURCHILL,NV,8.0,Per capita personal income (dollars) 2/,40754.0,43465.0,44422.0,45534.0,49933.0
CLARK,NV,8.0,Per capita personal income (dollars) 2/,43621.0,45547.0,47466.0,50415.0,52642.0
DOUGLAS,NV,8.0,Per capita personal income (dollars) 2/,63699.0,68957.0,71219.0,75776.0,83914.0
ELKO,NV,8.0,Per capita personal income (dollars) 2/,41905.0,43702.0,45842.0,47268.0,50326.0
ESMERALDA,NV,8.0,Per capita personal income (dollars) 2/,47050.0,46841.0,44562.0,50279.0,48440.0
EUREKA,NV,8.0,Per capita personal income (dollars) 2/,35739.0,39367.0,41186.0,47341.0,47183.0
HUMBOLDT,NV,8.0,Per capita personal income (dollars) 2/,42862.0,44550.0,45201.0,47662.0,50909.0
LANDER,NV,8.0,Per capita personal income (dollars) 2/,55642.0,59844.0,63803.0,66798.0,68599.0
LINCOLN,NV,8.0,Per capita personal income (dollars) 2/,37102.0,39313.0,41100.0,45367.0,49100.0
LYON,NV,8.0,Per capita personal income (dollars) 2/,35326.0,37184.0,38442.0,40136.0,43687.0
MINERAL,NV,8.0,Per capita personal income (dollars) 2/,36453.0,36536.0,37260.0,41505.0,47173.0
NYE,NV,8.0,Per capita personal income (dollars) 2/,34236.0,35185.0,36012.0,37375.0,39526.0
PERSHING,NV,8.0,Per capita personal income (dollars) 2/,30121.0,32031.0,31721.0,32843.0,36930.0
STOREY,NV,8.0,Per capita personal income (dollars) 2/,46590.0,54513.0,59426.0,60325.0,68045.0
WASHOE,NV,8.0,Per capita personal income (dollars) 2/,50985.0,54729.0,59315.0,61024.0,65020.0
WHITE PINE,NV,8.0,Per capita personal income (dollars) 2/,40204.0,43268.0,45753.0,48658.0,53488.0
CARSON CITY (INDEPENDENT CITY),NV,8.0,Per capita personal income (dollars) 2/,43038.0,45801.0,48072.0,50035.0,55770.0
ALACHUA,FL,5.0,Per capita personal income (dollars) 2/,39213.0,41350.0,43316.0,45381.0,47686.0
BAKER,FL,5.0,Per capita personal income (dollars) 2/,31277.0,32837.0,34035.0,34769.0,38230.0
BAY,FL,5.0,Per capita personal income (dollars) 2/,40323.0,40662.0,41924.0,45869.0,50009.0
BRADFORD,FL,5.0,Per capita personal income (dollars) 2/,31365.0,32960.0,33646.0,34251.0,37473.0
BREVARD,FL,5.0,Per capita personal income (dollars) 2/,41496.0,43462.0,45693.0,48147.0,51188.0
BROWARD,FL,5.0,Per capita personal income (dollars) 2/,46423.0,48319.0,50546.0,53631.0,56844.0
CALHOUN,FL,5.0,Per capita personal income (dollars) 2/,25585.0,26921.0,28150.0,30174.0,32961.0
CHARLOTTE,FL,5.0,Per capita personal income (dollars) 2/,39947.0,41088.0,42694.0,45672.0,48529.0
CITRUS,FL,5.0,Per capita personal income (dollars) 2/,35602.0,36360.0,37561.0,39067.0,41566.0
CLAY,FL,5.0,Per capita personal income (dollars) 2/,41533.0,42352.0,43550.0,44888.0,47795.0
COLLIER,FL,5.0,Per capita personal income (dollars) 2/,85250.0,91778.0,101957.0,106526.0,109870.0
COLUMBIA,FL,5.0,Per capita personal income (dollars) 2/,32801.0,34312.0,35680.0,36778.0,40075.0
