County,State,FIPS,Value (Percent),People (Education: At Least Bachelor's Degree),Rank within US (of 3143 counties)
Hancock,Ohio,39063.0,28.5,14642.0,747
Licking,Ohio,39089.0,29.5,35872.0,692
Lake,Ohio,39085.0,29.9,50412.0,669
Montgomery,Ohio,39113.0,30.0,110293.0,667
Clermont,Ohio,39025.0,30.2,43833.0,652
Fairfield,Ohio,39045.0,31.1,33565.0,598
Portage,Ohio,39133.0,31.7,33722.0,563
Butler,Ohio,39017.0,31.9,79859.0,551
Athens,Ohio,39009.0,34.3,12379.0,425
Summit,Ohio,39153.0,34.6,131993.0,414
Cuyahoga,Ohio,39035.0,35.2,312892.0,390
Medina,Ohio,39103.0,35.9,46189.0,351
Wood,Ohio,39173.0,37.5,30906.0,306
Union,Ohio,39159.0,39.3,16922.0,244
Geauga,Ohio,39055.0,39.4,26021.0,243
Hamilton,Ohio,39061.0,40.3,225960.0,224
Greene,Ohio,39057.0,41.2,46842.0,204
Franklin,Ohio,39049.0,41.7,368534.0,198
Warren,Ohio,39165.0,44.7,73648.0,142
Pershing,Nevada,32027.0,10.1,504.0,"3,093"
Nye,Nevada,32023.0,12.5,5063.0,"2,904"
White Pine,Nevada,32033.0,13.3,895.0,"2,838"
Lander,Nevada,32015.0,14.0,541.0,"2,755"
Mineral,Nevada,32021.0,14.6,478.0,"2,664"
Eureka,Nevada,32011.0,15.2,169.0,"2,578"
Lincoln,Nevada,32017.0,15.3,489.0,"2,553"
Lyon,Nevada,32019.0,16.1,6937.0,"2,420"
Elko,Nevada,32007.0,17.0,5898.0,"2,281"
Churchill,Nevada,32001.0,17.6,3090.0,"2,176"
Humboldt,Nevada,32013.0,20.8,2360.0,"1,592"
Esmeralda,Nevada,32009.0,24.3,212.0,"1,128"
Carson,Nevada,32510.0,24.3,10205.0,"1,123"
Clark,Nevada,32003.0,26.4,411859.0,918
Douglas,Nevada,32005.0,31.3,12170.0,587
Storey,Nevada,32029.0,31.4,976.0,586
Dixie,Florida,12029.0,8.0,999.0,"3,129"
Lafayette,Florida,12067.0,8.1,474.0,"3,125"
Hamilton,Florida,12047.0,9.2,921.0,"3,114"
Union,Florida,12125.0,10.0,1113.0,"3,094"
Hardee,Florida,12049.0,10.4,1718.0,"3,080"
Hendry,Florida,12051.0,10.5,2684.0,"3,074"
Holmes,Florida,12059.0,11.0,1554.0,"3,043"
Calhoun,Florida,12013.0,11.1,1112.0,"3,038"
DeSoto,Florida,12027.0,11.6,2900.0,"2,984"
Washington,Florida,12133.0,12.4,2261.0,"2,914"
Madison,Florida,12079.0,13.0,1776.0,"2,875"
Glades,Florida,12043.0,13.0,1242.0,"2,872"
Bradford,Florida,12007.0,13.2,2653.0,"2,849"
Putnam,Florida,12107.0,13.3,7016.0,"2,832"
Jackson,Florida,12063.0,13.9,4837.0,"2,783"
Taylor,Florida,12123.0,13.9,2207.0,"2,775"
Baker,Florida,12003.0,14.1,2660.0,"2,738"
Gilchrist,Florida,12041.0,14.6,1887.0,"2,667"
Suwannee,Florida,12121.0,15.9,4942.0,"2,461"
Columbia,Florida,12023.0,16.0,7777.0,"2,432"
Levy,Florida,12075.0,16.1,5122.0,"2,421"
Okeechobee,Florida,12093.0,16.8,4773.0,"2,307"
Liberty,Florida,12077.0,16.8,929.0,"2,306"
Highlands,Florida,12055.0,18.3,14461.0,"2,053"
Jefferson,Florida,12065.0,19.5,2115.0,"1,825"
Gadsden,Florida,12039.0,19.7,6012.0,"1,802"
Citrus,Florida,12017.0,19.7,24367.0,"1,796"
Wakulla,Florida,12129.0,19.7,4796.0,"1,784"
Hernando,Florida,12053.0,20.0,29458.0,"1,734"
Franklin,Florida,12037.0,21.0,2033.0,"1,570"
Gulf,Florida,12045.0,21.4,2541.0,"1,502"
Polk,Florida,12105.0,21.4,109285.0,"1,493"
Marion,Florida,12083.0,22.0,61989.0,"1,428"
St. Lucie,Florida,12111.0,25.0,61248.0,"1,034"
Charlotte,Florida,12015.0,25.1,39640.0,"1,026"
Lake,Florida,12069.0,25.7,73720.0,982
Volusia,Florida,12127.0,26.2,108528.0,938
Osceola,Florida,12097.0,26.5,69440.0,908
Bay,Florida,12005.0,26.6,34466.0,901
Pasco,Florida,12101.0,27.1,111695.0,848
Clay,Florida,12019.0,27.6,41870.0,809
Escambia,Florida,12033.0,28.1,61257.0,777
Flagler,Florida,12035.0,28.4,25768.0,757
Santa Rosa,Florida,12113.0,29.9,39828.0,672
Lee,Florida,12071.0,30.1,175717.0,656
Nassau,Florida,12089.0,32.0,21711.0,544
Duval,Florida,12031.0,32.2,220273.0,527
Miami-Dade,Florida,12086.0,32.5,624330.0,508
Indian River,Florida,12061.0,32.7,41214.0,497
Manatee,Florida,12081.0,32.8,100646.0,490
Brevard,Florida,12009.0,32.9,149873.0,488
Walton,Florida,12131.0,33.1,18704.0,477
Okaloosa,Florida,12091.0,33.3,48582.0,469
Sumter,Florida,12119.0,33.7,39993.0,450
Broward,Florida,12011.0,34.9,483243.0,399
Pinellas,Florida,12103.0,35.1,261455.0,395
Martin,Florida,12085.0,35.1,43470.0,394
Hillsborough,Florida,12057.0,36.2,366052.0,344
Monroe,Florida,12087.0,36.3,23342.0,343
Orange,Florida,12095.0,37.4,360821.0,311
Sarasota,Florida,12115.0,38.3,135055.0,279
Collier,Florida,12021.0,38.7,113010.0,263
Palm Beach,Florida,12099.0,38.8,426118.0,261
Seminole,Florida,12117.0,41.7,139386.0,197
Alachua,Florida,12001.0,46.7,79056.0,115
St. Johns,Florida,12109.0,47.4,94156.0,109
